research_area,requested_amount_lakhs,duration_months,institution_type,num_objectives,approved
Mine Safety,182.5,24,industry,6,1
Coal Bed Methane,29.7,48,academic,5,0
Coal Quality Assessment,102.3,42,academic,2,1
Mine Safety,38.1,18,academic,4,1
Coal Bed Methane,241.2,30,academic,3,1
Coal Quality Assessment,52.4,30,academic,3,1
Environmental Rehabilitation,162.6,48,cil_psu,5,0
Automation in Mining,109.9,12,academic,7,0
General IT Infrastructure,205.7,36,academic,2,1
Coal Bed Methane,154.0,42,academic,4,0
Coal Bed Methane,176.1,30,academic,6,0
Automation in Mining,242.2,24,industry,5,1
Environmental Rehabilitation,192.2,24,academic,3,0
Mine Waste Utilization,319.3,36,cil_psu,2,1
Coal Quality Assessment,232.7,42,cil_psu,4,0
Coal Quality Assessment,436.9,36,cil_psu,3,1
Underground Coal Gasification,46.4,42,cil_psu,3,1
General IT Infrastructure,192.9,12,cil_psu,2,0
Environmental Rehabilitation,101.6,30,cil_psu,4,1
Automation in Mining,184.7,42,academic,5,0
Coal Bed Methane,496.5,18,cil_psu,3,0
Mine Waste Utilization,319.9,42,cil_psu,5,0
General IT Infrastructure,74.6,30,academic,2,0
Automation in Mining,143.8,30,academic,5,1
Mine Safety,96.3,48,cil_psu,2,1
Mine Waste Utilization,136.3,18,academic,5,1
Underground Coal Gasification,519.6,48,cil_psu,7,0
Coal Bed Methane,44.6,48,academic,2,0
Coal Bed Methane,26.4,30,cil_psu,2,1
Environmental Rehabilitation,150.9,18,academic,3,1
Underground Coal Gasification,109.7,24,academic,4,0
Coal Quality Assessment,206.7,48,academic,5,0
Underground Coal Gasification,293.3,24,industry,2,0
Mine Waste Utilization,348.2,30,cil_psu,3,0
Underground Coal Gasification,312.3,42,academic,3,0
Environmental Rehabilitation,84.9,42,academic,2,1
Environmental Rehabilitation,50.1,30,academic,4,1
Underground Coal Gasification,144.3,12,academic,7,1
Environmental Rehabilitation,131.4,30,academic,7,1
Automation in Mining,181.0,48,cil_psu,4,0
Coal Quality Assessment,27.0,30,industry,5,1
Mine Safety,117.7,30,academic,5,1
Coal Quality Assessment,169.6,30,academic,6,1
General IT Infrastructure,101.7,24,academic,7,0
Mine Safety,98.8,24,cil_psu,7,0
Mine Waste Utilization,119.3,42,academic,6,1
Coal Quality Assessment,27.9,36,academic,3,1
Environmental Rehabilitation,135.5,12,academic,5,1
Coal Bed Methane,32.8,18,academic,3,0
Environmental Rehabilitation,120.4,42,academic,5,0
Mine Safety,262.3,24,industry,4,1
Environmental Rehabilitation,54.1,18,academic,6,1
Automation in Mining,54.8,36,cil_psu,7,0
Mine Waste Utilization,201.5,18,industry,6,1
General IT Infrastructure,349.0,24,industry,4,0
Coal Quality Assessment,143.8,36,cil_psu,6,1
General IT Infrastructure,26.2,30,academic,4,0
Coal Bed Methane,76.7,18,academic,7,0
Automation in Mining,44.9,30,academic,4,1
Coal Bed Methane,207.8,12,industry,3,0
General IT Infrastructure,284.3,48,academic,2,0
Mine Waste Utilization,240.1,12,academic,5,0
Underground Coal Gasification,23.8,48,cil_psu,7,1
Mine Safety,110.4,36,academic,3,1
Mine Waste Utilization,186.6,48,industry,3,0
Automation in Mining,154.2,12,academic,6,1
Mine Waste Utilization,178.7,18,cil_psu,3,1
Underground Coal Gasification,100.0,42,cil_psu,4,1
Environmental Rehabilitation,82.7,30,academic,4,1
Coal Bed Methane,198.2,24,academic,5,1
Underground Coal Gasification,151.1,24,academic,2,1
Automation in Mining,133.3,48,industry,2,1
Coal Quality Assessment,118.4,36,academic,4,1
Automation in Mining,212.4,42,cil_psu,7,1
Mine Safety,68.8,48,academic,5,1
Mine Waste Utilization,488.6,42,cil_psu,2,0
Mine Waste Utilization,147.7,30,academic,4,1
Environmental Rehabilitation,267.3,36,academic,7,0
Coal Bed Methane,23.3,30,academic,7,0
Underground Coal Gasification,40.5,36,industry,4,0
Mine Safety,132.8,24,industry,5,1
Mine Waste Utilization,226.4,42,cil_psu,3,1
Mine Waste Utilization,198.9,36,industry,3,1
Underground Coal Gasification,316.6,24,industry,3,0
Automation in Mining,416.7,36,cil_psu,6,0
Automation in Mining,157.8,18,academic,5,1
Coal Bed Methane,53.3,18,academic,6,0
Underground Coal Gasification,138.6,18,cil_psu,7,1
General IT Infrastructure,147.9,24,cil_psu,5,1
Mine Safety,314.0,12,academic,3,0
Underground Coal Gasification,258.8,30,academic,4,0
Mine Waste Utilization,168.4,12,academic,7,0
Mine Safety,309.7,30,cil_psu,3,1
Mine Safety,337.7,36,cil_psu,3,1
Coal Bed Methane,159.4,24,cil_psu,6,0
Automation in Mining,150.1,42,academic,2,0
Automation in Mining,52.2,24,academic,6,0
General IT Infrastructure,183.3,24,academic,3,1
Environmental Rehabilitation,192.9,42,cil_psu,5,0
Automation in Mining,50.8,30,academic,4,1
Automation in Mining,148.2,18,academic,5,1
General IT Infrastructure,43.7,18,academic,3,0
Mine Safety,165.3,48,academic,6,1
General IT Infrastructure,128.0,30,academic,3,1
Underground Coal Gasification,82.8,18,academic,3,1
Coal Bed Methane,95.1,12,academic,3,1
Automation in Mining,327.4,42,industry,2,1
Mine Waste Utilization,201.7,48,industry,4,1
Coal Bed Methane,145.2,30,academic,6,0
Environmental Rehabilitation,161.9,42,academic,7,0
Coal Quality Assessment,242.5,36,academic,3,0
General IT Infrastructure,227.9,18,academic,4,1
Mine Safety,172.7,48,academic,6,1
Coal Quality Assessment,22.0,48,academic,3,1
Environmental Rehabilitation,158.1,36,academic,2,1
Mine Safety,131.5,18,industry,7,1
Mine Safety,172.0,30,cil_psu,6,1
Mine Waste Utilization,118.8,12,industry,7,1
Mine Safety,184.9,42,academic,4,1
Mine Safety,171.6,30,academic,6,1
Environmental Rehabilitation,303.1,48,industry,7,0
General IT Infrastructure,333.7,24,industry,3,1
Coal Quality Assessment,50.6,48,cil_psu,6,0
Automation in Mining,114.3,30,academic,4,0
Automation in Mining,148.5,12,academic,6,1
Mine Safety,420.0,36,cil_psu,2,0
Coal Bed Methane,180.6,48,academic,4,1
Coal Quality Assessment,69.3,42,cil_psu,4,0
Environmental Rehabilitation,68.8,24,academic,7,1
Automation in Mining,264.9,36,academic,2,0
Mine Safety,90.5,12,academic,7,1
General IT Infrastructure,85.4,24,cil_psu,7,1
General IT Infrastructure,323.5,12,cil_psu,5,1
General IT Infrastructure,181.2,18,academic,4,1
Coal Quality Assessment,30.0,24,cil_psu,5,1
Automation in Mining,42.9,24,academic,2,0
Environmental Rehabilitation,74.4,42,academic,5,1
Underground Coal Gasification,132.4,30,cil_psu,7,0
Mine Waste Utilization,97.9,24,cil_psu,7,0
General IT Infrastructure,119.9,36,academic,5,0
Environmental Rehabilitation,274.5,42,cil_psu,5,1
Mine Safety,124.5,48,academic,7,0
Automation in Mining,124.0,24,academic,3,0
Coal Bed Methane,331.3,42,cil_psu,5,0
Environmental Rehabilitation,434.9,36,cil_psu,3,1
Mine Safety,84.7,36,academic,4,1
Mine Waste Utilization,145.9,42,cil_psu,6,1
Automation in Mining,84.9,30,academic,5,0
Automation in Mining,45.9,12,academic,5,0
Automation in Mining,174.8,42,academic,7,1
Automation in Mining,101.0,30,academic,4,1
Mine Safety,255.0,48,cil_psu,4,1
Coal Quality Assessment,146.9,12,academic,2,0
Environmental Rehabilitation,174.7,42,academic,4,1
Environmental Rehabilitation,192.9,42,academic,2,1
Coal Bed Methane,23.6,24,cil_psu,5,1
Coal Quality Assessment,50.2,48,academic,7,0
Coal Bed Methane,123.1,30,academic,7,0
Mine Safety,33.8,12,academic,4,1
Coal Bed Methane,219.3,12,industry,6,0
Coal Quality Assessment,97.9,24,industry,3,0
Coal Quality Assessment,291.2,18,industry,5,1
Mine Waste Utilization,50.1,30,academic,6,1
Coal Bed Methane,173.1,12,cil_psu,5,0
Underground Coal Gasification,67.3,42,academic,6,1
General IT Infrastructure,281.9,24,academic,2,0
Coal Quality Assessment,235.2,30,industry,4,1
Environmental Rehabilitation,159.2,36,academic,7,0
Underground Coal Gasification,79.4,42,cil_psu,6,1
Environmental Rehabilitation,143.4,12,academic,4,1
Underground Coal Gasification,188.9,36,academic,7,1
Environmental Rehabilitation,219.5,12,cil_psu,5,0
Automation in Mining,117.2,42,industry,7,0
Coal Bed Methane,511.7,42,cil_psu,4,0
Coal Bed Methane,348.7,30,cil_psu,4,1
General IT Infrastructure,52.1,18,academic,5,0
Mine Waste Utilization,99.5,42,academic,4,1
Coal Bed Methane,381.3,12,cil_psu,7,1
Mine Waste Utilization,90.4,42,academic,2,0
General IT Infrastructure,160.6,30,academic,2,1
General IT Infrastructure,243.1,36,academic,7,0
Environmental Rehabilitation,209.7,48,academic,5,1
Underground Coal Gasification,279.3,12,academic,4,0
Coal Quality Assessment,54.1,42,academic,2,0
Underground Coal Gasification,135.8,12,academic,5,0
General IT Infrastructure,38.5,12,industry,7,1
General IT Infrastructure,381.3,48,industry,6,0
Automation in Mining,185.2,12,academic,2,0
Mine Safety,298.5,12,academic,2,1
Environmental Rehabilitation,216.3,12,industry,6,0
Mine Waste Utilization,281.4,48,academic,4,0
Automation in Mining,28.2,48,academic,3,1
Automation in Mining,202.6,18,cil_psu,5,1
Automation in Mining,87.7,48,academic,3,1
Mine Safety,126.9,12,academic,4,1
General IT Infrastructure,109.4,18,cil_psu,5,0
Mine Safety,333.6,42,cil_psu,7,1
Mine Waste Utilization,197.6,18,academic,2,0
Underground Coal Gasification,69.8,42,academic,3,1
General IT Infrastructure,27.8,18,academic,7,1
Coal Bed Methane,254.4,48,academic,2,0
Automation in Mining,40.9,12,academic,3,1
Coal Quality Assessment,78.6,42,academic,2,1
Mine Waste Utilization,365.4,30,industry,6,0
Automation in Mining,89.7,36,academic,3,1
Coal Quality Assessment,30.6,18,industry,6,1
General IT Infrastructure,59.6,18,academic,4,0
Automation in Mining,368.2,36,cil_psu,6,0
General IT Infrastructure,161.3,24,industry,3,1
Underground Coal Gasification,541.9,36,industry,2,1
General IT Infrastructure,195.3,36,cil_psu,5,0
Environmental Rehabilitation,155.6,18,academic,7,0
Automation in Mining,36.3,18,academic,5,1
General IT Infrastructure,342.2,42,industry,5,0
Mine Waste Utilization,103.6,48,academic,7,0
Mine Waste Utilization,117.9,24,industry,4,1
Underground Coal Gasification,130.8,12,cil_psu,2,0
Coal Quality Assessment,173.6,12,industry,2,1
Environmental Rehabilitation,343.8,48,cil_psu,3,0
Underground Coal Gasification,136.4,48,cil_psu,4,1
Mine Safety,110.3,24,academic,2,1
